ficheiro,instancia,n_rects,n_verts,opt_ILP,Greedy_MaxCov_n,Greedy_MaxCov_ms,Greedy_MaxCov_gap,Greedy_Grau_n,Greedy_Grau_ms,Greedy_Grau_gap,Greedy_Aleat_n,Greedy_Aleat_ms,Greedy_Aleat_gap,MAC_n,MAC_ms,MAC_nodes,MAC_gap,DP_n,DP_ms,DP_method,DP_optimo,DP_status,DP_gap,ILP_n,ILP_ms,CPSAT_n,CPSAT_ms,CPSAT_gap,Prolog_n,Prolog_ms,Prolog_status
inst_grid.txt,4,12,20,4,4,0.057,0,6,0.017,2,4,1.44,0,,,,,,1.011,DP-COL (profile),True,timeout,,4,7.037,4,19.5,0,4,,ok
inst_grid.txt,5,16,25,4,4,0.071,0,9,0.021,5,4,2.132,0,,,,,,2.724,DP-ROW (profile),True,timeout,,4,13.473,4,12.021,0,4,15.0,ok
inst_grid.txt,6,20,30,6,6,0.052,0,12,0.014,6,6,2.107,0,,,,,,5.282,DP-ROW (profile),True,timeout,,6,13.06,6,14.801,0,6,203.0,ok
inst_adversarial.txt,1,6,14,3,3,0.023,0,5,0.013,2,3,0.869,0,,,,,,0.239,DP-COL (profile),True,timeout,,3,21.556,3,21.884,0,3,,ok
inst_adversarial.txt,2,8,18,4,4,0.038,0,7,0.016,3,4,1.103,0,,,,,,0.27,DP-COL (profile),True,timeout,,4,6.139,4,5.75,0,4,,ok
inst_adversarial.txt,3,10,22,5,5,0.048,0,9,0.017,4,5,1.595,0,,,,,,0.301,DP-COL (profile),True,timeout,,5,7.124,5,22.316,0,5,32.0,ok
inst_adversarial.txt,4,12,26,6,6,0.097,0,11,0.03,5,6,2.539,0,,,,,,0.38,DP-COL (profile),True,timeout,,6,7.428,6,19.725,0,6,172.0,ok
inst_adversarial.txt,5,9,16,4,4,0.039,0,4,0.019,0,4,1.08,0,,,,,,0.698,DP-ROW (profile),True,timeout,,4,7.361,4,18.781,0,4,15.0,ok
inst_adversarial.txt,6,16,25,4,4,0.053,0,9,0.026,5,4,2.311,0,,,,,,4.044,DP-ROW (profile),True,timeout,,4,7.873,4,18.981,0,4,15.0,ok
inst_adversarial.txt,7,25,36,9,9,0.109,0,16,0.046,7,9,4.474,0,skip,skip,skip,,,10.919,DP-ROW (profile),True,timeout,,9,7.507,9,14.994,0,,,skip (n>20)
inst_adversarial.txt,8,36,49,9,12,0.125,3,25,0.019,16,10,7.308,1,skip,skip,skip,,,49.458,DP-ROW (profile),True,timeout,,9,6.387,9,21.734,0,,,skip (n>20)
inst_original.txt,1,7,16,3,4,0.02,1,4,0.008,1,3,0.726,0,,,,,,0.276,DP-COL (profile),True,timeout,,3,5.442,3,5.193,0,3,,ok
inst_original.txt,2,7,16,3,4,0.046,1,5,0.035,2,3,1.051,0,,,,,,0.336,DP-COL (profile),True,timeout,,3,7.203,3,19.164,0,3,,ok
inst_original.txt,3,7,16,3,4,0.04,1,5,0.022,2,3,1.018,0,,,,,,0.544,DP-COL (profile),True,timeout,,3,8.045,3,18.166,0,3,,ok
inst_original.txt,4,7,16,3,3,0.039,0,5,0.049,2,3,1.074,0,,,,,,0.581,DP-ROW (profile),True,timeout,,3,6.985,3,20.124,0,3,,ok
